"[[753.  595.5]
 [752.  595.5]
 [751.  595.5]
 [750.  595.5]
 [749.  595.5]
 [748.  595.5]
 [747.  595.5]
 [746.  595.5]
 [745.  595.5]
 [744.  595.5]
 [743.  595.5]
 [742.  595.5]
 [741.  595.5]
 [740.  595.5]
 [739.  595.5]
 [738.  595.5]
 [737.  595.5]
 [736.  595.5]
 [735.  595.5]
 [734.  595.5]
 [733.  595.5]
 [732.  595.5]
 [731.  595.5]
 [730.  595.5]
 [729.  595.5]
 [728.  595.5]
 [727.  595.5]
 [726.  595.5]
 [725.  595.5]
 [724.  595.5]
 [723.  595.5]
 [722.  595.5]
 [721.  595.5]
 [720.  595.5]
 [719.  595.5]
 [718.  595.5]
 [717.  595.5]
 [716.  595.5]
 [715.  595.5]
 [714.  595.5]
 [1061.   158.5]
 [1060.   158.5]
 [1059.   158.5]
 [1058.   158.5]
 [1057.   158.5]
 [1056.   158.5]
 [1055.   158.5]
 [1054.   158.5]
 [1053.5  159. ]
 [1053.   159.5]]"
"[[721.  371.5]
 [720.  371.5]
 [719.  371.5]
 [718.  371.5]
 [717.  371.5]
 [716.  371.5]
 [715.  371.5]
 [714.5 371. ]
 [714.  370.5]
 [713.  370.5]
 [712.  370.5]
 [711.  370.5]
 [710.  370.5]
 [709.  370.5]
 [708.  370.5]
 [707.  370.5]
 [706.  370.5]
 [705.  370.5]
 [704.  370.5]
 [703.5 370. ]
 [703.  369.5]
 [702.5 369. ]
 [702.5 368. ]
 [702.  367.5]
 [701.5 367. ]
 [701.5 366. ]
 [701.5 365. ]
 [701.5 364. ]
 [701.5 363. ]
 [701.5 362. ]
 [701.5 361. ]
 [701.5 360. ]
 [701.5 359. ]
 [701.5 358. ]
 [701.5 357. ]
 [701.5 356. ]
 [701.5 355. ]
 [701.5 354. ]
 [701.5 353. ]
 [701.5 352. ]
 [701.5 351. ]
 [701.5 350. ]
 [701.5 349. ]
 [701.5 348. ]
 [701.5 347. ]
 [701.5 346. ]
 [701.5 345. ]
 [701.5 344. ]
 [701.5 343. ]
 [701.5 342. ]
 [701.5 341. ]
 [701.5 340. ]
 [701.  339.5]
 [700.5 339. ]
 [700.5 338. ]
 [700.5 337. ]
 [700.5 336. ]
 [700.5 335. ]
 [700.5 334. ]
 [700.5 333. ]
 [700.5 332. ]
 [700.5 331. ]
 [700.5 330. ]
 [700.5 329. ]
 [700.5 328. ]
 [700.5 327. ]
 [700.5 326. ]
 [700.5 325. ]
 [700.5 324. ]
 [700.5 323. ]
 [700.5 322. ]
 [700.5 321. ]
 [700.5 320. ]
 [700.5 319. ]
 [700.5 318. ]
 [700.5 317. ]
 [700.5 316. ]
 [700.5 315. ]
 [700.5 314. ]
 [700.5 313. ]
 [700.5 312. ]
 [700.5 311. ]
 [700.5 310. ]
 [700.5 309. ]
 [700.5 308. ]
 [700.5 307. ]
 [700.5 306. ]
 [700.5 305. ]
 [700.5 304. ]
 [700.5 303. ]
 [700.5 302. ]
 [700.5 301. ]
 [700.5 300. ]
 [700.5 299. ]
 [701.  298.5]
 [701.5 298. ]
 [702.  297.5]
 [703.  297.5]
 [704.  297.5]
 [705.  297.5]
 [706.  297.5]
 [707.  297.5]
 [708.  297.5]
 [709.  297.5]
 [710.  297.5]
 [711.  297.5]
 [712.  297.5]
 [713.  297.5]
 [714.  297.5]
 [715.  297.5]
 [716.  297.5]
 [717.  297.5]
 [718.  297.5]
 [719.  297.5]
 [720.  297.5]
 [721.  297.5]
 [722.  297.5]
 [723.  297.5]
 [724.  297.5]
 [725.  297.5]
 [726.  297.5]
 [727.  297.5]
 [728.  297.5]
 [729.  297.5]
 [730.  297.5]
 [731.  297.5]
 [732.  297.5]
 [733.  297.5]
 [734.  297.5]
 [735.  297.5]
 [735.5 298. ]
 [736.  298.5]
 [736.5 299. ]
 [736.5 300. ]
 [736.5 301. ]
 [737.  301.5]
 [737.5 302. ]
 [737.5 303. ]
 [737.5 304. ]
 [737.5 305. ]
 [737.5 306. ]
 [737.5 307. ]
 [737.5 308. ]
 [737.5 309. ]
 [737.5 310. ]
 [737.5 311. ]
 [737.5 312. ]
 [737.5 313. ]
 [737.5 314. ]
 [737.5 315. ]
 [737.5 316. ]
 [737.5 317. ]
 [737.5 318. ]
 [737.5 319. ]
 [737.5 320. ]
 [737.5 321. ]
 [737.5 322. ]
 [737.5 323. ]
 [737.5 324. ]
 [737.5 325. ]
 [737.5 326. ]
 [737.5 327. ]
 [737.5 328. ]
 [737.5 329. ]
 [737.  329.5]
 [736.5 330. ]
 [736.5 331. ]
 [736.5 332. ]
 [736.5 333. ]
 [736.5 334. ]
 [736.5 335. ]
 [736.5 336. ]
 [736.5 337. ]
 [736.5 338. ]
 [736.5 339. ]
 [736.5 340. ]
 [736.5 341. ]
 [736.5 342. ]
 [736.5 343. ]
 [736.5 344. ]
 [736.5 345. ]
 [736.5 346. ]
 [736.5 347. ]
 [736.5 348. ]
 [736.5 349. ]
 [736.5 350. ]
 [736.5 351. ]
 [736.5 352. ]
 [736.5 353. ]
 [736.5 354. ]
 [736.5 355. ]
 [736.5 356. ]
 [736.5 357. ]
 [736.5 358. ]
 [736.5 359. ]
 [736.5 360. ]
 [736.5 361. ]
 [736.5 362. ]
 [736.5 363. ]
 [736.5 364. ]
 [736.  364.5]
 [735.5 365. ]
 [735.5 366. ]
 [735.5 367. ]
 [735.5 368. ]
 [735.  368.5]
 [734.5 369. ]
 [734.5 370. ]
 [734.  370.5]
 [733.  370.5]
 [732.  370.5]
 [731.  370.5]
 [730.  370.5]
 [729.  370.5]
 [728.  370.5]
 [727.  370.5]
 [726.  370.5]
 [725.  370.5]
 [724.  370.5]
 [723.  370.5]
 [722.  370.5]
 [721.5 371. ]
 [721.  371.5]]"
"[[1017.   392.5]
 [1016.   392.5]
 [1015.   392.5]
 [1014.   392.5]
 [1013.   392.5]
 [1012.   392.5]
 [1011.   392.5]
 [1010.   392.5]
 [1009.   392.5]
 [1008.   392.5]
 [1007.   392.5]
 [1006.   392.5]
 [1005.   392.5]
 [1004.   392.5]
 [1003.   392.5]
 [1002.   392.5]
 [1001.   392.5]
 [1000.   392.5]
 [ 999.   392.5]
 [ 998.5  392. ]
 [ 998.   391.5]
 [ 997.   391.5]
 [ 996.   391.5]
 [ 995.   391.5]
 [ 994.   391.5]
 [ 993.5  391. ]
 [ 993.   390.5]
 [ 992.5  390. ]
 [ 992.   389.5]
 [ 991.5  389. ]
 [ 991.5  388. ]
 [ 991.5  387. ]
 [ 991.5  386. ]
 [ 991.5  385. ]
 [ 991.5  384. ]
 [ 991.5  383. ]
 [ 991.5  382. ]
 [ 991.5  381. ]
 [ 991.5  380. ]
 [ 991.5  379. ]
 [ 991.5  378. ]
 [ 991.5  377. ]
 [ 991.5  376. ]
 [ 991.5  375. ]
 [ 991.5  374. ]
 [ 991.5  373. ]
 [ 991.5  372. ]
 [ 991.5  371. ]
 [ 991.5  370. ]
 [ 991.5  369. ]
 [ 991.5  368. ]
 [ 991.5  367. ]
 [ 991.5  366. ]
 [ 991.5  365. ]
 [ 991.5  364. ]
 [ 991.5  363. ]
 [ 991.5  362. ]
 [ 991.5  361. ]
 [ 991.5  360. ]
 [ 991.5  359. ]
 [ 991.5  358. ]
 [ 991.5  357. ]
 [ 991.5  356. ]
 [ 991.5  355. ]
 [ 991.5  354. ]
 [ 991.5  353. ]
 [ 991.5  352. ]
 [ 991.5  351. ]
 [ 991.5  350. ]
 [ 991.5  349. ]
 [ 991.5  348. ]
 [ 991.5  347. ]
 [ 991.5  346. ]
 [ 991.5  345. ]
 [ 991.5  344. ]
 [ 991.5  343. ]
 [ 991.5  342. ]
 [ 991.5  341. ]
 [ 991.5  340. ]
 [ 991.5  339. ]
 [ 991.5  338. ]
 [ 991.5  337. ]
 [ 991.5  336. ]
 [ 991.5  335. ]
 [ 991.5  334. ]
 [ 991.5  333. ]
 [ 991.5  332. ]
 [ 991.5  331. ]
 [ 991.5  330. ]
 [ 991.5  329. ]
 [ 991.5  328. ]
 [ 991.5  327. ]
 [ 991.5  326. ]
 [ 991.5  325. ]
 [ 991.5  324. ]
 [ 991.5  323. ]
 [ 991.5  322. ]
 [ 991.5  321. ]
 [ 991.5  320. ]
 [ 991.5  319. ]
 [ 991.5  318. ]
 [ 991.5  317. ]
 [ 992.   316.5]
 [ 992.5  316. ]
 [ 992.5  315. ]
 [ 993.   314.5]
 [ 993.5  314. ]
 [ 994.   313.5]
 [ 995.   313.5]
 [ 995.5  313. ]
 [ 996.   312.5]
 [ 997.   312.5]
 [ 998.   312.5]
 [ 999.   312.5]
 [1000.   312.5]
 [1001.   312.5]
 [1002.   312.5]
 [1003.   312.5]
 [1004.   312.5]
 [1005.   312.5]
 [1006.   312.5]
 [1007.   312.5]
 [1008.   312.5]
 [1009.   312.5]
 [1010.   312.5]
 [1011.   312.5]
 [1012.   312.5]
 [1013.   312.5]
 [1014.   312.5]
 [1015.   312.5]
 [1016.   312.5]
 [1017.   312.5]
 [1018.   312.5]
 [1019.   312.5]
 [1020.   312.5]
 [1021.   312.5]
 [1022.   312.5]
 [1022.5  313. ]
 [1023.   313.5]
 [1024.   313.5]
 [1025.   313.5]
 [1026.   313.5]
 [1027.   313.5]
 [1027.5  314. ]
 [1028.   314.5]
 [1029.   314.5]
 [1029.5  315. ]
 [1029.5  316. ]
 [1030.   316.5]
 [1030.5  317. ]
 [1030.5  318. ]
 [1030.5  319. ]
 [1030.5  320. ]
 [1030.5  321. ]
 [1030.5  322. ]
 [1030.5  323. ]
 [1030.5  324. ]
 [1030.5  325. ]
 [1030.5  326. ]
 [1030.5  327. ]
 [1030.5  328. ]
 [1030.5  329. ]
 [1030.5  330. ]
 [1030.5  331. ]
 [1030.5  332. ]
 [1030.5  333. ]
 [1030.5  334. ]
 [1030.5  335. ]
 [1030.5  336. ]
 [1030.5  337. ]
 [1030.5  338. ]
 [1030.5  339. ]
 [1030.5  340. ]
 [1030.5  341. ]
 [1030.5  342. ]
 [1030.5  343. ]
 [1030.5  344. ]
 [1030.5  345. ]
 [1030.5  346. ]
 [1030.5  347. ]
 [1030.   347.5]
 [1029.5  348. ]
 [1029.5  349. ]
 [1029.5  350. ]
 [1029.5  351. ]
 [1029.5  352. ]
 [1029.5  353. ]
 [1029.5  354. ]
 [1029.5  355. ]
 [1029.5  356. ]
 [1029.5  357. ]
 [1029.5  358. ]
 [1029.5  359. ]
 [1029.5  360. ]
 [1029.5  361. ]
 [1029.5  362. ]
 [1029.5  363. ]
 [1029.5  364. ]
 [1029.5  365. ]
 [1029.5  366. ]
 [1029.5  367. ]
 [1029.5  368. ]
 [1029.5  369. ]
 [1029.5  370. ]
 [1029.5  371. ]
 [1029.5  372. ]
 [1029.5  373. ]
 [1029.   373.5]
 [1028.5  374. ]
 [1028.5  375. ]
 [1028.5  376. ]
 [1028.5  377. ]
 [1028.5  378. ]
 [1028.5  379. ]
 [1028.5  380. ]
 [1028.5  381. ]
 [1028.5  382. ]
 [1028.5  383. ]
 [1028.5  384. ]
 [1028.5  385. ]
 [1028.   385.5]
 [1027.5  386. ]
 [1027.5  387. ]
 [1027.5  388. ]
 [1027.   388.5]
 [1026.5  389. ]
 [1026.   389.5]
 [1025.5  390. ]
 [1025.   390.5]
 [1024.5  391. ]
 [1024.   391.5]
 [1023.   391.5]
 [1022.   391.5]
 [1021.   391.5]
 [1020.   391.5]
 [1019.   391.5]
 [1018.   391.5]
 [1017.5  392. ]
 [1017.   392.5]]"
"[[1061.   340.5]
 [1060.   340.5]
 [1059.   340.5]
 [1058.   340.5]
 [1057.   340.5]
 [1056.   340.5]
 [1055.   340.5]
 [1054.   340.5]
 [1053.   340.5]
 [1052.   340.5]
 [1051.5  340. ]
 [1051.   339.5]
 [1050.   339.5]
 [1049.   339.5]
 [1048.   339.5]
 [1047.   339.5]
 [1046.   339.5]
 [1045.   339.5]
 [1044.5  339. ]
 [1044.   338.5]
 [1043.5  338. ]
 [1043.   337.5]
 [1042.5  337. ]
 [1042.5  336. ]
 [1042.5  335. ]
 [1042.5  334. ]
 [1042.   333.5]
 [1041.5  333. ]
 [1041.5  332. ]
 [1041.5  331. ]
 [1041.5  330. ]
 [1041.5  329. ]
 [1041.   328.5]
 [1040.5  328. ]
 [1040.5  327. ]
 [1040.5  326. ]
 [1040.5  325. ]
 [1040.5  324. ]
 [1040.5  323. ]
 [1041.   322.5]
 [1042.   322.5]
 [1043.   322.5]
 [1044.   322.5]
 [1045.   322.5]
 [1046.   322.5]
 [1047.   322.5]
 [1048.   322.5]
 [1049.   322.5]
 [1050.   322.5]
 [1051.   322.5]
 [1052.   322.5]
 [1053.   322.5]
 [1054.   322.5]
 [1055.   322.5]
 [1056.   322.5]
 [1057.   322.5]
 [1058.   322.5]
 [1059.   322.5]
 [1060.   322.5]
 [1061.   322.5]
 [1061.5  323. ]
 [1062.   323.5]
 [1063.   323.5]
 [1064.   323.5]
 [1065.   323.5]
 [1066.   323.5]
 [1067.   323.5]
 [1067.5  324. ]
 [1067.5  325. ]
 [1068.   325.5]
 [1068.5  326. ]
 [1068.5  327. ]
 [1068.5  328. ]
 [1068.5  329. ]
 [1068.5  330. ]
 [1068.5  331. ]
 [1068.5  332. ]
 [1068.5  333. ]
 [1068.5  334. ]
 [1068.5  335. ]
 [1068.5  336. ]
 [1068.5  337. ]
 [1068.5  338. ]
 [1068.5  339. ]
 [1068.   339.5]
 [1067.   339.5]
 [1066.   339.5]
 [1065.   339.5]
 [1064.   339.5]
 [1063.   339.5]
 [1062.   339.5]
 [1061.5  340. ]
 [1061.   340.5]]"
"[[611.  718.5]
 [610.  718.5]
 [609.  718.5]
 [608.  718.5]
 [607.  718.5]
 [606.  718.5]
 [605.  718.5]
 [604.  718.5]
 [603.  718.5]
 [602.  718.5]
 [601.  718.5]
 [600.  718.5]
 [599.  718.5]
 [598.  718.5]
 [597.  718.5]
 [596.  718.5]
 [595.  718.5]
 [594.  718.5]
 [593.  718.5]
 [592.  718.5]
 [591.  718.5]
 [590.  718.5]
 [589.  718.5]
 [588.  718.5]
 [587.  718.5]
 [586.  718.5]
 [585.  718.5]
 [584.  718.5]
 [583.  718.5]
 [582.  718.5]
 [581.  718.5]
 [580.  718.5]
 [579.5 718. ]
 [579.  717.5]
 [578.5 717. ]
 [578.5 716. ]
 [578.5 715. ]
 [579.  714.5]
 [579.5 714. ]
 [579.5 713. ]
 [579.5 712. ]
 [579.5 711. ]
 [579.5 710. ]
 [579.5 709. ]
 [579.5 708. ]
 [579.5 707. ]
 [579.5 706. ]
 [579.5 705. ]
 [579.5 704. ]
 [579.5 703. ]
 [579.5 702. ]
 [579.5 701. ]
 [579.5 700. ]
 [579.5 699. ]
 [579.5 698. ]
 [579.5 697. ]
 [579.5 696. ]
 [580.  695.5]
 [580.5 695. ]
 [580.5 694. ]
 [581.  693.5]
 [581.5 693. ]
 [582.  692.5]
 [583.  692.5]
 [583.5 692. ]
 [584.  691.5]
 [585.  691.5]
 [586.  691.5]
 [587.  691.5]
 [588.  691.5]
 [589.  691.5]
 [590.  691.5]
 [591.  691.5]
 [592.  691.5]
 [593.  691.5]
 [594.  691.5]
 [595.  691.5]
 [596.  691.5]
 [597.  691.5]
 [598.  691.5]
 [598.5 692. ]
 [599.  692.5]
 [600.  692.5]
 [601.  692.5]
 [602.  692.5]
 [603.  692.5]
 [604.  692.5]
 [605.  692.5]
 [606.  692.5]
 [607.  692.5]
 [608.  692.5]
 [609.  692.5]
 [610.  692.5]
 [610.5 693. ]
 [611.  693.5]
 [612.  693.5]
 [612.5 694. ]
 [612.5 695. ]
 [612.5 696. ]
 [612.5 697. ]
 [612.5 698. ]
 [613.  698.5]
 [613.5 699. ]
 [613.5 700. ]
 [613.5 701. ]
 [613.5 702. ]
 [613.5 703. ]
 [613.5 704. ]
 [613.5 705. ]
 [613.5 706. ]
 [613.5 707. ]
 [613.  707.5]
 [612.5 708. ]
 [612.5 709. ]
 [612.5 710. ]
 [612.5 711. ]
 [612.5 712. ]
 [612.5 713. ]
 [612.5 714. ]
 [612.5 715. ]
 [612.5 716. ]
 [612.5 717. ]
 [612.  717.5]
 [611.5 718. ]
 [611.  718.5]]"
"[[617.  353.5]
 [616.  353.5]
 [615.  353.5]
 [614.  353.5]
 [613.  353.5]
 [612.  353.5]
 [611.  353.5]
 [610.  353.5]
 [609.  353.5]
 [608.  353.5]
 [607.  353.5]
 [606.  353.5]
 [605.  353.5]
 [604.  353.5]
 [603.  353.5]
 [602.  353.5]
 [601.  353.5]
 [600.5 353. ]
 [600.  352.5]
 [599.  352.5]
 [598.5 352. ]
 [598.5 351. ]
 [598.5 350. ]
 [599.  349.5]
 [599.5 349. ]
 [599.  348.5]
 [598.5 348. ]
 [598.5 347. ]
 [598.5 346. ]
 [598.  345.5]
 [597.5 345. ]
 [597.5 344. ]
 [597.5 343. ]
 [597.5 342. ]
 [597.5 341. ]
 [597.5 340. ]
 [598.  339.5]
 [599.  339.5]
 [600.  339.5]
 [601.  339.5]
 [602.  339.5]
 [603.  339.5]
 [604.  339.5]
 [605.  339.5]
 [606.  339.5]
 [607.  339.5]
 [608.  339.5]
 [609.  339.5]
 [610.  339.5]
 [611.  339.5]
 [612.  339.5]
 [613.  339.5]
 [614.  339.5]
 [615.  339.5]
 [616.  339.5]
 [617.  339.5]
 [617.5 340. ]
 [618.  340.5]
 [619.  340.5]
 [619.5 341. ]
 [620.  341.5]
 [620.5 342. ]
 [620.5 343. ]
 [620.5 344. ]
 [620.5 345. ]
 [620.  345.5]
 [619.5 346. ]
 [619.  346.5]
 [618.5 347. ]
 [618.5 348. ]
 [618.5 349. ]
 [618.5 350. ]
 [618.5 351. ]
 [618.5 352. ]
 [618.  352.5]
 [617.5 353. ]
 [617.  353.5]]"
"[[913.  395.5]
 [912.  395.5]
 [911.  395.5]
 [910.  395.5]
 [909.  395.5]
 [908.5 395. ]
 [908.  394.5]
 [907.5 395. ]
 [907.  395.5]
 [906.5 395. ]
 [906.  394.5]
 [905.  394.5]
 [904.  394.5]
 [903.5 394. ]
 [903.  393.5]
 [902.5 393. ]
 [902.5 392. ]
 [902.  391.5]
 [901.5 391. ]
 [901.5 390. ]
 [901.5 389. ]
 [901.5 388. ]
 [901.5 387. ]
 [901.5 386. ]
 [901.5 385. ]
 [901.5 384. ]
 [901.5 383. ]
 [901.5 382. ]
 [901.5 381. ]
 [901.5 380. ]
 [901.5 379. ]
 [901.5 378. ]
 [901.5 377. ]
 [901.5 376. ]
 [901.5 375. ]
 [901.5 374. ]
 [901.5 373. ]
 [901.5 372. ]
 [901.5 371. ]
 [901.5 370. ]
 [901.5 369. ]
 [901.5 368. ]
 [901.5 367. ]
 [901.5 366. ]
 [901.5 365. ]
 [901.5 364. ]
 [901.5 363. ]
 [901.5 362. ]
 [901.5 361. ]
 [901.5 360. ]
 [901.5 359. ]
 [901.5 358. ]
 [901.5 357. ]
 [901.5 356. ]
 [901.5 355. ]
 [901.5 354. ]
 [901.5 353. ]
 [901.5 352. ]
 [901.5 351. ]
 [901.5 350. ]
 [901.5 349. ]
 [901.5 348. ]
 [901.5 347. ]
 [901.5 346. ]
 [901.5 345. ]
 [901.5 344. ]
 [901.5 343. ]
 [901.5 342. ]
 [901.5 341. ]
 [901.5 340. ]
 [901.5 339. ]
 [901.5 338. ]
 [901.5 337. ]
 [901.5 336. ]
 [901.5 335. ]
 [901.5 334. ]
 [901.5 333. ]
 [901.5 332. ]
 [901.5 331. ]
 [901.5 330. ]
 [901.5 329. ]
 [901.5 328. ]
 [901.5 327. ]
 [901.5 326. ]
 [901.5 325. ]
 [901.5 324. ]
 [901.5 323. ]
 [901.5 322. ]
 [901.5 321. ]
 [901.5 320. ]
 [901.5 319. ]
 [901.5 318. ]
 [901.5 317. ]
 [901.5 316. ]
 [902.  315.5]
 [902.5 315. ]
 [903.  314.5]
 [904.  314.5]
 [905.  314.5]
 [906.  314.5]
 [907.  314.5]
 [908.  314.5]
 [909.  314.5]
 [910.  314.5]
 [911.  314.5]
 [912.  314.5]
 [913.  314.5]
 [914.  314.5]
 [915.  314.5]
 [916.  314.5]
 [917.  314.5]
 [918.  314.5]
 [919.  314.5]
 [920.  314.5]
 [921.  314.5]
 [922.  314.5]
 [923.  314.5]
 [924.  314.5]
 [925.  314.5]
 [926.  314.5]
 [927.  314.5]
 [928.  314.5]
 [929.  314.5]
 [930.  314.5]
 [931.  314.5]
 [932.  314.5]
 [933.  314.5]
 [934.  314.5]
 [935.  314.5]
 [936.  314.5]
 [937.  314.5]
 [938.  314.5]
 [938.5 315. ]
 [939.  315.5]
 [940.  315.5]
 [940.5 316. ]
 [940.5 317. ]
 [940.5 318. ]
 [940.5 319. ]
 [940.5 320. ]
 [940.5 321. ]
 [940.5 322. ]
 [940.5 323. ]
 [940.5 324. ]
 [940.5 325. ]
 [940.5 326. ]
 [940.5 327. ]
 [940.5 328. ]
 [940.5 329. ]
 [940.5 330. ]
 [940.5 331. ]
 [940.5 332. ]
 [940.5 333. ]
 [940.5 334. ]
 [940.5 335. ]
 [940.5 336. ]
 [940.5 337. ]
 [940.5 338. ]
 [940.5 339. ]
 [940.5 340. ]
 [940.5 341. ]
 [940.5 342. ]
 [940.5 343. ]
 [940.5 344. ]
 [940.5 345. ]
 [940.5 346. ]
 [940.5 347. ]
 [940.5 348. ]
 [940.5 349. ]
 [940.5 350. ]
 [940.5 351. ]
 [940.5 352. ]
 [940.5 353. ]
 [940.5 354. ]
 [940.5 355. ]
 [940.5 356. ]
 [940.5 357. ]
 [940.5 358. ]
 [940.5 359. ]
 [940.5 360. ]
 [940.5 361. ]
 [940.5 362. ]
 [940.5 363. ]
 [940.5 364. ]
 [940.5 365. ]
 [940.5 366. ]
 [940.5 367. ]
 [940.5 368. ]
 [940.5 369. ]
 [940.5 370. ]
 [940.  370.5]
 [939.5 371. ]
 [939.5 372. ]
 [939.5 373. ]
 [939.5 374. ]
 [939.5 375. ]
 [939.5 376. ]
 [939.5 377. ]
 [939.5 378. ]
 [939.5 379. ]
 [939.5 380. ]
 [939.5 381. ]
 [939.5 382. ]
 [939.5 383. ]
 [939.5 384. ]
 [939.5 385. ]
 [939.5 386. ]
 [939.5 387. ]
 [939.5 388. ]
 [939.5 389. ]
 [939.5 390. ]
 [939.5 391. ]
 [939.  391.5]
 [938.5 392. ]
 [938.5 393. ]
 [938.  393.5]
 [937.5 394. ]
 [937.  394.5]
 [936.  394.5]
 [935.  394.5]
 [934.  394.5]
 [933.  394.5]
 [932.  394.5]
 [931.  394.5]
 [930.  394.5]
 [929.  394.5]
 [928.  394.5]
 [927.  394.5]
 [926.  394.5]
 [925.  394.5]
 [924.  394.5]
 [923.  394.5]
 [922.  394.5]
 [921.  394.5]
 [920.  394.5]
 [919.  394.5]
 [918.  394.5]
 [917.  394.5]
 [916.  394.5]
 [915.  394.5]
 [914.  394.5]
 [913.5 395. ]
 [913.  395.5]]"
"[[219.  417.5]
 [218.5 417. ]
 [218.  416.5]
 [217.  416.5]
 [216.  416.5]
 [215.5 417. ]
 [215.  417.5]
 [214.  417.5]
 [213.  417.5]
 [212.  417.5]
 [211.  417.5]
 [210.  417.5]
 [209.  417.5]
 [208.5 417. ]
 [208.  416.5]
 [207.5 416. ]
 [207.5 415. ]
 [207.5 414. ]
 [207.5 413. ]
 [207.5 412. ]
 [207.5 411. ]
 [207.5 410. ]
 [207.5 409. ]
 [207.5 408. ]
 [207.5 407. ]
 [207.5 406. ]
 [207.5 405. ]
 [207.5 404. ]
 [207.5 403. ]
 [207.5 402. ]
 [207.5 401. ]
 [207.5 400. ]
 [207.5 399. ]
 [207.5 398. ]
 [207.5 397. ]
 [207.5 396. ]
 [207.5 395. ]
 [207.5 394. ]
 [208.  393.5]
 [208.5 393. ]
 [208.5 392. ]
 [209.  391.5]
 [210.  391.5]
 [211.  391.5]
 [212.  391.5]
 [213.  391.5]
 [214.  391.5]
 [215.  391.5]
 [216.  391.5]
 [217.  391.5]
 [218.  391.5]
 [219.  391.5]
 [220.  391.5]
 [221.  391.5]
 [222.  391.5]
 [223.  391.5]
 [223.5 392. ]
 [223.5 393. ]
 [223.5 394. ]
 [223.5 395. ]
 [223.5 396. ]
 [223.5 397. ]
 [223.5 398. ]
 [223.5 399. ]
 [223.5 400. ]
 [223.5 401. ]
 [223.5 402. ]
 [223.5 403. ]
 [223.5 404. ]
 [223.5 405. ]
 [223.5 406. ]
 [223.5 407. ]
 [223.5 408. ]
 [223.5 409. ]
 [223.5 410. ]
 [223.5 411. ]
 [223.5 412. ]
 [223.5 413. ]
 [223.5 414. ]
 [223.5 415. ]
 [223.  415.5]
 [222.5 416. ]
 [222.  416.5]
 [221.  416.5]
 [220.  416.5]
 [219.5 417. ]
 [219.  417.5]]"
"[[397.  132.5]
 [396.  132.5]
 [395.  132.5]
 [394.  132.5]
 [393.  132.5]
 [392.  132.5]
 [391.  132.5]
 [390.  132.5]
 [389.  132.5]
 [388.  132.5]
 [387.  132.5]
 [386.  132.5]
 [385.  132.5]
 [384.  132.5]
 [383.  132.5]
 [382.  132.5]
 [381.  132.5]
 [380.  132.5]
 [379.  132.5]
 [378.  132.5]
 [377.  132.5]
 [376.  132.5]
 [375.  132.5]
 [374.  132.5]
 [373.  132.5]
 [372.  132.5]
 [371.  132.5]
 [370.  132.5]
 [369.  132.5]
 [368.5 132. ]
 [368.  131.5]
 [367.  131.5]
 [366.  131.5]
 [365.  131.5]
 [364.  131.5]
 [363.  131.5]
 [362.  131.5]
 [361.  131.5]
 [360.  131.5]
 [359.  131.5]
 [358.  131.5]
 [357.  131.5]
 [356.  131.5]
 [355.  131.5]
 [354.  131.5]
 [353.  131.5]
 [352.  131.5]
 [351.  131.5]
 [350.  131.5]
 [349.  131.5]
 [348.  131.5]
 [347.  131.5]
 [346.  131.5]
 [345.  131.5]
 [344.  131.5]
 [343.  131.5]
 [342.  131.5]
 [341.5 132. ]
 [341.  132.5]
 [340.  132.5]
 [339.  132.5]
 [338.  132.5]
 [337.  132.5]
 [336.  132.5]
 [335.  132.5]
 [334.  132.5]
 [333.  132.5]
 [332.  132.5]
 [331.  132.5]
 [330.5 132. ]
 [330.  131.5]
 [329.  131.5]
 [328.  131.5]
 [327.  131.5]
 [326.  131.5]
 [325.5 131. ]
 [325.  130.5]
 [324.5 130. ]
 [324.5 129. ]
 [324.5 128. ]
 [324.5 127. ]
 [324.5 126. ]
 [324.5 125. ]
 [324.5 124. ]
 [324.5 123. ]
 [324.5 122. ]
 [324.5 121. ]
 [324.5 120. ]
 [324.5 119. ]
 [324.5 118. ]
 [324.5 117. ]
 [324.5 116. ]
 [324.5 115. ]
 [324.5 114. ]
 [324.5 113. ]
 [324.5 112. ]
 [324.5 111. ]
 [324.5 110. ]
 [324.5 109. ]
 [324.5 108. ]
 [324.5 107. ]
 [324.5 106. ]
 [324.5 105. ]
 [324.5 104. ]
 [324.5 103. ]
 [324.5 102. ]
 [324.5 101. ]
 [324.5 100. ]
 [324.5  99. ]
 [324.5  98. ]
 [324.5  97. ]
 [325.   96.5]
 [326.   96.5]
 [327.   96.5]
 [328.   96.5]
 [329.   96.5]
 [330.   96.5]
 [331.   96.5]
 [332.   96.5]
 [333.   96.5]
 [334.   96.5]
 [335.   96.5]
 [336.   96.5]
 [337.   96.5]
 [338.   96.5]
 [339.   96.5]
 [340.   96.5]
 [341.   96.5]
 [342.   96.5]
 [343.   96.5]
 [344.   96.5]
 [345.   96.5]
 [346.   96.5]
 [347.   96.5]
 [348.   96.5]
 [349.   96.5]
 [350.   96.5]
 [351.   96.5]
 [352.   96.5]
 [353.   96.5]
 [354.   96.5]
 [355.   96.5]
 [356.   96.5]
 [357.   96.5]
 [358.   96.5]
 [359.   96.5]
 [360.   96.5]
 [361.   96.5]
