"[[754.  578.5]
 [753.  578.5]
 [752.  578.5]
 [751.  578.5]
 [750.  578.5]
 [749.  578.5]
 [748.  578.5]
 [747.  578.5]
 [746.  578.5]
 [745.  578.5]
 [744.  578.5]
 [743.  578.5]
 [742.  578.5]
 [741.  578.5]
 [740.  578.5]
 [739.  578.5]
 [738.  578.5]
 [737.  578.5]
 [736.  578.5]
 [735.  578.5]
 [734.  578.5]
 [733.  578.5]
 [732.  578.5]
 [731.  578.5]
 [730.  578.5]
 [470.   75.5]
 [471.   75.5]
 [472.   75.5]
 [473.   75.5]
 [474.   75.5]
 [475.   75.5]
 [476.   75.5]
 [477.   75.5]
 [478.   75.5]
 [479.   75.5]
 [480.   75.5]
 [481.   75.5]
 [482.   75.5]
 [483.   75.5]
 [484.   75.5]
 [485.   75.5]
 [486.   75.5]
 [487.   75.5]
 [488.   75.5]
 [489.   75.5]
 [489.5  76. ]
 [490.   76.5]
 [491.   76.5]
 [492.   76.5]
 [493.   76.5]
 [494.   76.5]
 [495.   76.5]
 [496.   76.5]
 [496.5  77. ]
 [497.   77.5]
 [497.5  78. ]
 [497.5  79. ]
 [498.   79.5]
 [498.5  80. ]
 [498.5  81. ]
 [498.5  82. ]
 [498.5  83. ]
 [498.5  84. ]
 [498.5  85. ]
 [498.5  86. ]
 [498.5  87. ]
 [498.5  88. ]
 [498.5  89. ]
 [498.5  90. ]
 [498.5  91. ]
 [498.5  92. ]
 [498.5  93. ]
 [498.5  94. ]
 [498.5  95. ]
 [498.5  96. ]
 [498.5  97. ]
 [498.5  98. ]
 [498.5  99. ]
 [498.5 100. ]
 [498.5 101. ]
 [498.5 102. ]
 [498.5 103. ]
 [498.5 104. ]
 [498.5 105. ]
 [498.5 106. ]
 [498.5 107. ]
 [498.5 108. ]
 [498.5 109. ]
 [498.5 110. ]
 [498.  110.5]
 [497.5 111. ]
 [497.  111.5]
 [496.5 112. ]
 [496.  112.5]]"
"[[614.  316.5]
 [613.  316.5]
 [612.  316.5]
 [611.  316.5]
 [610.  316.5]
 [609.  316.5]
 [608.  316.5]
 [607.  316.5]
 [606.  316.5]
 [605.  316.5]
 [604.  316.5]
 [603.  316.5]
 [602.5 316. ]
 [602.  315.5]
 [601.5 315. ]
 [601.5 314. ]
 [601.5 313. ]
 [601.5 312. ]
 [601.5 311. ]
 [601.  310.5]
 [600.5 310. ]
 [600.5 309. ]
 [600.5 308. ]
 [600.5 307. ]
 [600.5 306. ]
 [600.  305.5]
 [599.5 305. ]
 [599.5 304. ]
 [599.5 303. ]
 [599.5 302. ]
 [599.5 301. ]
 [600.  300.5]
 [601.  300.5]
 [602.  300.5]
 [603.  300.5]
 [604.  300.5]
 [605.  300.5]
 [606.  300.5]
 [607.  300.5]
 [608.  300.5]
 [609.  300.5]
 [610.  300.5]
 [611.  300.5]
 [612.  300.5]
 [613.  300.5]
 [614.  300.5]
 [615.  300.5]
 [616.  300.5]
 [617.  300.5]
 [618.  300.5]
 [619.  300.5]
 [620.  300.5]
 [621.  300.5]
 [622.  300.5]
 [623.  300.5]
 [624.  300.5]
 [625.  300.5]
 [626.  300.5]
 [627.  300.5]
 [628.  300.5]
 [628.5 301. ]
 [629.  301.5]
 [629.5 302. ]
 [629.5 303. ]
 [629.5 304. ]
 [629.5 305. ]
 [629.5 306. ]
 [629.5 307. ]
 [629.  307.5]
 [628.5 308. ]
 [628.5 309. ]
 [628.5 310. ]
 [628.5 311. ]
 [628.  311.5]
 [627.5 312. ]
 [627.5 313. ]
 [627.  313.5]
 [626.5 314. ]
 [626.  314.5]
 [625.  314.5]
 [624.  314.5]
 [623.  314.5]
 [622.5 315. ]
 [622.  315.5]
 [621.  315.5]
 [620.  315.5]
 [619.  315.5]
 [618.  315.5]
 [617.  315.5]
 [616.  315.5]
 [615.  315.5]
 [614.5 316. ]
 [614.  316.5]]"
"[[726.  115.5]
 [725.  115.5]
 [724.  115.5]
 [723.  115.5]
 [722.  115.5]
 [721.  115.5]
 [720.  115.5]
 [719.  115.5]
 [718.  115.5]
 [717.  115.5]
 [716.  115.5]
 [715.  115.5]
 [714.  115.5]
 [713.  115.5]
 [712.  115.5]
 [711.  115.5]
 [710.  115.5]
 [709.  115.5]
 [708.  115.5]
 [707.  115.5]
 [706.  115.5]
 [705.  115.5]
 [704.  115.5]
 [703.  115.5]
 [702.  115.5]
 [701.  115.5]
 [700.  115.5]
 [699.  115.5]
 [698.  115.5]
 [697.  115.5]
 [696.  115.5]
 [695.  115.5]
 [694.  115.5]
 [693.  115.5]
 [692.  115.5]
 [691.  115.5]
 [690.  115.5]
 [689.  115.5]
 [688.  115.5]
 [687.5 115. ]
 [687.  114.5]
 [686.  114.5]
 [685.  114.5]
 [684.  114.5]
 [683.  114.5]
 [682.  114.5]
 [681.  114.5]
 [680.  114.5]
 [679.  114.5]
 [678.  114.5]
 [677.  114.5]
 [676.  114.5]
 [675.  114.5]
 [674.  114.5]
 [673.  114.5]
 [672.  114.5]
 [671.  114.5]
 [670.  114.5]
 [669.  114.5]
 [668.  114.5]
 [667.  114.5]
 [666.  114.5]
 [665.  114.5]
 [664.  114.5]
 [663.  114.5]
 [662.  114.5]
 [661.  114.5]
 [660.  114.5]
 [659.  114.5]
 [658.  114.5]
 [657.  114.5]
 [656.  114.5]
 [655.  114.5]
 [654.  114.5]
 [653.  114.5]
 [652.  114.5]
 [651.  114.5]
 [650.5 114. ]
 [650.  113.5]
 [649.  113.5]
 [648.  113.5]
 [647.5 113. ]
 [647.  112.5]
 [646.5 112. ]
 [646.5 111. ]
 [646.5 110. ]
 [646.5 109. ]
 [646.5 108. ]
 [646.5 107. ]
 [646.5 106. ]
 [646.5 105. ]
 [646.5 104. ]
 [646.5 103. ]
 [646.5 102. ]
 [646.5 101. ]
 [646.5 100. ]
 [646.5  99. ]
 [646.5  98. ]
 [646.5  97. ]
 [646.5  96. ]
 [646.5  95. ]
 [646.5  94. ]
 [646.5  93. ]
 [646.5  92. ]
 [646.5  91. ]
 [646.5  90. ]
 [646.5  89. ]
 [646.5  88. ]
 [646.5  87. ]
 [646.5  86. ]
 [646.5  85. ]
 [646.5  84. ]
 [646.5  83. ]
 [646.5  82. ]
 [646.5  81. ]
 [646.5  80. ]
 [646.5  79. ]
 [646.5  78. ]
 [647.   77.5]
 [647.5  77. ]
 [648.   76.5]
 [649.   76.5]
 [650.   76.5]
 [651.   76.5]
 [652.   76.5]
 [653.   76.5]
 [654.   76.5]
 [655.   76.5]
 [656.   76.5]
 [657.   76.5]
 [658.   76.5]
 [659.   76.5]
 [660.   76.5]
 [661.   76.5]
 [662.   76.5]
 [663.   76.5]
 [664.   76.5]
 [665.   76.5]
 [666.   76.5]
 [667.   76.5]
 [668.   76.5]
 [669.   76.5]
 [670.   76.5]
 [671.   76.5]
 [672.   76.5]
 [673.   76.5]
 [674.   76.5]
 [675.   76.5]
 [676.   76.5]
 [677.   76.5]
 [678.   76.5]
 [679.   76.5]
 [680.   76.5]
 [681.   76.5]
 [682.   76.5]
 [683.   76.5]
 [684.   76.5]
 [685.   76.5]
 [686.   76.5]
 [687.   76.5]
 [688.   76.5]
 [689.   76.5]
 [690.   76.5]
 [691.   76.5]
 [692.   76.5]
 [693.   76.5]
 [694.   76.5]
 [695.   76.5]
 [696.   76.5]
 [697.   76.5]
 [698.   76.5]
 [699.   76.5]
 [700.   76.5]
 [701.   76.5]
 [702.   76.5]
 [703.   76.5]
 [704.   76.5]
 [705.   76.5]
 [706.   76.5]
 [707.   76.5]
 [708.   76.5]
 [709.   76.5]
 [710.   76.5]
 [711.   76.5]
 [711.5  77. ]
 [712.   77.5]
 [713.   77.5]
 [714.   77.5]
 [715.   77.5]
 [716.   77.5]
 [717.   77.5]
 [718.   77.5]
 [719.   77.5]
 [720.   77.5]
 [721.   77.5]
 [722.   77.5]
 [723.   77.5]
 [724.   77.5]
 [725.   77.5]
 [726.   77.5]
 [727.   77.5]
 [727.5  78. ]
 [728.   78.5]
 [728.5  79. ]
 [729.   79.5]
 [729.5  80. ]
 [729.5  81. ]
 [729.5  82. ]
 [729.5  83. ]
 [729.5  84. ]
 [729.5  85. ]
 [729.5  86. ]
 [729.5  87. ]
 [729.5  88. ]
 [729.5  89. ]
 [729.5  90. ]
 [729.5  91. ]
 [729.5  92. ]
 [729.5  93. ]
 [729.5  94. ]
 [729.5  95. ]
 [729.5  96. ]
 [729.5  97. ]
 [729.5  98. ]
 [729.5  99. ]
 [729.5 100. ]
 [729.5 101. ]
 [729.5 102. ]
 [729.5 103. ]
 [729.5 104. ]
 [729.5 105. ]
 [729.5 106. ]
 [729.5 107. ]
 [729.5 108. ]
 [729.5 109. ]
 [729.5 110. ]
 [729.5 111. ]
 [729.5 112. ]
 [729.  112.5]
 [728.5 113. ]
 [728.5 114. ]
 [728.  114.5]
 [727.  114.5]
 [726.5 115. ]
 [726.  115.5]]"
"[[514.  716.5]
 [513.  716.5]
 [512.  716.5]
 [511.  716.5]
 [510.  716.5]
 [509.  716.5]
 [508.  716.5]
 [507.  716.5]
 [506.  716.5]
 [505.  716.5]
 [504.  716.5]
 [503.  716.5]
 [502.  716.5]
 [501.  716.5]
 [500.  716.5]
 [499.  716.5]
 [498.  716.5]
 [497.  716.5]
 [496.  716.5]
 [495.  716.5]
 [494.  716.5]
 [493.  716.5]
 [492.  716.5]
 [491.  716.5]
 [490.  716.5]
 [489.  716.5]
 [488.  716.5]
 [487.  716.5]
 [486.  716.5]
 [485.  716.5]
 [484.  716.5]
 [483.  716.5]
 [482.  716.5]
 [481.  716.5]
 [480.  716.5]
 [479.  716.5]
 [478.  716.5]
 [477.  716.5]
 [476.  716.5]
 [475.  716.5]
 [474.  716.5]
 [473.  716.5]
 [472.  716.5]
 [471.5 716. ]
 [471.  715.5]
 [470.  715.5]
 [469.5 715. ]
 [469.5 714. ]
 [469.  713.5]
 [468.5 713. ]
 [469.  712.5]
 [469.5 712. ]
 [469.5 711. ]
 [469.5 710. ]
 [469.5 709. ]
 [469.5 708. ]
 [469.5 707. ]
 [470.  706.5]
 [470.5 706. ]
 [470.5 705. ]
 [470.5 704. ]
 [470.5 703. ]
 [470.5 702. ]
 [470.5 701. ]
 [470.5 700. ]
 [470.5 699. ]
 [470.5 698. ]
 [470.5 697. ]
 [470.5 696. ]
 [470.5 695. ]
 [470.5 694. ]
 [470.5 693. ]
 [470.5 692. ]
 [470.5 691. ]
 [470.5 690. ]
 [470.5 689. ]
 [470.  688.5]
 [469.5 688. ]
 [469.5 687. ]
 [469.5 686. ]
 [469.5 685. ]
 [469.5 684. ]
 [469.5 683. ]
 [469.5 682. ]
 [469.5 681. ]
 [469.5 680. ]
 [469.5 679. ]
 [469.5 678. ]
 [469.5 677. ]
 [469.5 676. ]
 [470.  675.5]
 [470.5 675. ]
 [470.5 674. ]
 [470.  673.5]
 [469.5 673. ]
 [469.5 672. ]
 [469.5 671. ]
 [469.5 670. ]
 [469.5 669. ]
 [469.5 668. ]
 [469.5 667. ]
 [469.5 666. ]
 [469.5 665. ]
 [469.5 664. ]
 [470.  663.5]
 [470.5 663. ]
 [470.5 662. ]
 [471.  661.5]
 [471.5 661. ]
 [471.5 660. ]
 [471.5 659. ]
 [472.  658.5]
 [472.5 658. ]
 [472.5 657. ]
 [473.  656.5]
 [473.5 656. ]
 [474.  655.5]
 [474.5 655. ]
 [475.  654.5]
 [476.  654.5]
 [477.  654.5]
 [477.5 654. ]
 [478.  653.5]
 [479.  653.5]
 [480.  653.5]
 [481.  653.5]
 [482.  653.5]
 [483.  653.5]
 [484.  653.5]
 [485.  653.5]
 [486.  653.5]
 [487.  653.5]
 [488.  653.5]
 [489.  653.5]
 [490.  653.5]
 [490.5 654. ]
 [491.  654.5]
 [492.  654.5]
 [493.  654.5]
 [494.  654.5]
 [495.  654.5]
 [496.  654.5]
 [497.  654.5]
 [498.  654.5]
 [499.  654.5]
 [500.  654.5]
 [501.  654.5]
 [501.5 655. ]
 [502.  655.5]
 [503.  655.5]
 [504.  655.5]
 [505.  655.5]
 [506.  655.5]
 [507.  655.5]
 [508.  655.5]
 [509.  655.5]
 [510.  655.5]
 [511.  655.5]
 [512.  655.5]
 [513.  655.5]
 [514.  655.5]
 [515.  655.5]
 [516.  655.5]
 [517.  655.5]
 [517.5 656. ]
 [518.  656.5]
 [518.5 657. ]
 [519.  657.5]
 [519.5 658. ]
 [519.5 659. ]
 [519.5 660. ]
 [519.5 661. ]
 [519.5 662. ]
 [519.5 663. ]
 [519.5 664. ]
 [519.5 665. ]
 [519.5 666. ]
 [519.5 667. ]
 [519.5 668. ]
 [519.5 669. ]
 [519.5 670. ]
 [519.5 671. ]
 [519.5 672. ]
 [519.  672.5]
 [518.5 673. ]
 [518.5 674. ]
 [518.5 675. ]
 [518.5 676. ]
 [518.5 677. ]
 [518.5 678. ]
 [518.5 679. ]
 [518.5 680. ]
 [518.5 681. ]
 [518.5 682. ]
 [518.5 683. ]
 [518.5 684. ]
 [518.5 685. ]
 [518.5 686. ]
 [518.5 687. ]
 [518.5 688. ]
 [518.5 689. ]
 [518.5 690. ]
 [518.5 691. ]
 [518.5 692. ]
 [518.5 693. ]
 [518.5 694. ]
 [518.5 695. ]
 [518.5 696. ]
 [518.5 697. ]
 [518.5 698. ]
 [518.5 699. ]
 [518.5 700. ]
 [518.5 701. ]
 [518.5 702. ]
 [518.5 703. ]
 [518.5 704. ]
 [518.5 705. ]
 [518.5 706. ]
 [518.5 707. ]
 [518.5 708. ]
 [518.5 709. ]
 [518.5 710. ]
 [518.  710.5]
 [517.5 711. ]
 [517.5 712. ]
 [517.5 713. ]
 [517.5 714. ]
 [517.  714.5]
 [516.5 715. ]
 [516.  715.5]
 [515.  715.5]
 [514.5 716. ]
 [514.  716.5]]"
"[[1190.   375.5]
 [1189.   375.5]
 [1188.   375.5]
 [1187.   375.5]
 [1186.   375.5]
 [1185.   375.5]
 [1184.   375.5]
 [1183.5  375. ]
 [1183.   374.5]
 [1182.5  374. ]
 [1182.   373.5]
 [1181.5  373. ]
 [1181.5  372. ]
 [1181.5  371. ]
 [1181.   370.5]
 [1180.5  370. ]
 [1180.5  369. ]
 [1180.5  368. ]
 [1180.5  367. ]
 [1180.5  366. ]
 [1180.5  365. ]
 [1180.   364.5]
 [1179.5  364. ]
 [1179.5  363. ]
 [1179.5  362. ]
 [1179.5  361. ]
 [1179.5  360. ]
 [1179.5  359. ]
 [1179.5  358. ]
 [1179.5  357. ]
 [1179.5  356. ]
 [1179.5  355. ]
 [1179.5  354. ]
 [1179.   353.5]
 [1178.5  353. ]
 [1178.5  352. ]
 [1178.5  351. ]
 [1178.5  350. ]
 [1178.5  349. ]
 [1178.5  348. ]
 [1178.5  347. ]
 [1179.   346.5]
 [1179.5  346. ]
 [1179.   345.5]
 [1178.5  345. ]
 [1178.5  344. ]
 [1178.5  343. ]
 [1178.5  342. ]
 [1178.5  341. ]
 [1178.5  340. ]
 [1178.5  339. ]
 [1178.5  338. ]
 [1178.5  337. ]
 [1178.   336.5]
 [1177.5  336. ]
 [1177.5  335. ]
 [1177.5  334. ]
 [1177.5  333. ]
 [1177.5  332. ]
 [1177.5  331. ]
 [1177.5  330. ]
 [1177.5  329. ]
 [1177.5  328. ]
 [1177.5  327. ]
 [1177.5  326. ]
 [1177.5  325. ]
 [1177.5  324. ]
 [1177.5  323. ]
 [1177.5  322. ]
 [1177.5  321. ]
 [1177.5  320. ]
 [1177.5  319. ]
 [1177.5  318. ]
 [1177.5  317. ]
 [1177.5  316. ]
 [1177.5  315. ]
 [1177.5  314. ]
 [1177.5  313. ]
 [1177.5  312. ]
 [1177.   311.5]
 [1176.5  311. ]
 [1176.5  310. ]
 [1176.5  309. ]
 [1176.5  308. ]
 [1176.5  307. ]
 [1176.5  306. ]
 [1176.5  305. ]
 [1176.5  304. ]
 [1176.5  303. ]
 [1176.5  302. ]
 [1176.5  301. ]
 [1176.5  300. ]
 [1176.5  299. ]
 [1176.5  298. ]
 [1177.   297.5]
 [1177.5  297. ]
 [1178.   296.5]
 [1179.   296.5]
 [1179.5  296. ]
 [1180.   295.5]
 [1181.   295.5]
 [1182.   295.5]
 [1183.   295.5]
 [1184.   295.5]
 [1185.   295.5]
 [1186.   295.5]
 [1187.   295.5]
 [1188.   295.5]
 [1189.   295.5]
 [1190.   295.5]
 [1191.   295.5]
 [1192.   295.5]
 [1193.   295.5]
 [1194.   295.5]
 [1195.   295.5]
 [1196.   295.5]
 [1197.   295.5]
 [1198.   295.5]
 [1199.   295.5]
 [1200.   295.5]
 [1201.   295.5]
 [1202.   295.5]
 [1203.   295.5]
 [1204.   295.5]
 [1204.5  296. ]
 [1205.   296.5]
 [1206.   296.5]
 [1207.   296.5]
 [1208.   296.5]
 [1209.   296.5]
 [1210.   296.5]
 [1211.   296.5]
 [1211.5  297. ]
 [1212.   297.5]
 [1212.5  298. ]
 [1213.   298.5]
 [1213.5  299. ]
 [1214.   299.5]
 [1214.5  300. ]
 [1214.5  301. ]
 [1215.   301.5]
 [1215.5  302. ]
 [1215.5  303. ]
 [1215.5  304. ]
 [1216.   304.5]
 [1216.5  305. ]
 [1216.5  306. ]
 [1216.5  307. ]
 [1216.5  308. ]
 [1216.5  309. ]
 [1216.5  310. ]
 [1216.5  311. ]
 [1216.5  312. ]
 [1216.5  313. ]
 [1216.5  314. ]
 [1216.5  315. ]
 [1216.5  316. ]
 [1216.5  317. ]
 [1216.5  318. ]
 [1216.5  319. ]
 [1216.5  320. ]
 [1216.5  321. ]
 [1216.5  322. ]
 [1216.5  323. ]
 [1216.5  324. ]
 [1216.5  325. ]
 [1216.5  326. ]
 [1216.5  327. ]
 [1216.5  328. ]
 [1216.5  329. ]
 [1216.5  330. ]
 [1216.5  331. ]
 [1216.5  332. ]
 [1216.5  333. ]
 [1216.5  334. ]
 [1216.5  335. ]
 [1216.5  336. ]
 [1216.5  337. ]
 [1216.5  338. ]
 [1216.5  339. ]
 [1216.5  340. ]
 [1216.5  341. ]
 [1216.5  342. ]
 [1216.5  343. ]
 [1216.5  344. ]
 [1216.5  345. ]
 [1216.5  346. ]
 [1216.5  347. ]
 [1216.5  348. ]
 [1216.5  349. ]
 [1216.5  350. ]
 [1216.5  351. ]
 [1216.5  352. ]
 [1216.5  353. ]
 [1216.5  354. ]
 [1216.5  355. ]
 [1216.5  356. ]
 [1216.5  357. ]
 [1216.5  358. ]
 [1216.5  359. ]
 [1216.5  360. ]
 [1216.5  361. ]
 [1216.5  362. ]
 [1216.5  363. ]
 [1216.5  364. ]
 [1216.5  365. ]
 [1216.5  366. ]
 [1216.   366.5]
 [1215.5  367. ]
 [1215.5  368. ]
 [1215.5  369. ]
 [1215.5  370. ]
 [1215.   370.5]
 [1214.5  371. ]
 [1214.5  372. ]
 [1214.   372.5]
 [1213.5  373. ]
 [1213.   373.5]
 [1212.   373.5]
 [1211.   373.5]
 [1210.   373.5]
 [1209.   373.5]
 [1208.5  374. ]
 [1208.   374.5]
 [1207.   374.5]
 [1206.   374.5]
 [1205.   374.5]
 [1204.   374.5]
 [1203.   374.5]
 [1202.   374.5]
 [1201.   374.5]
 [1200.   374.5]
 [1199.   374.5]
 [1198.   374.5]
 [1197.   374.5]
 [1196.   374.5]
 [1195.   374.5]
 [1194.   374.5]
 [1193.   374.5]
 [1192.   374.5]
 [1191.   374.5]
 [1190.5  375. ]
 [1190.   375.5]]"
"[[1066.   369.5]
 [1065.   369.5]
 [1064.   369.5]
 [1063.   369.5]
 [1062.   369.5]
 [1061.   369.5]
 [1060.   369.5]
 [1059.   369.5]
 [1058.   369.5]
 [1057.   369.5]
 [1056.   369.5]
 [1055.   369.5]
 [1054.   369.5]
 [1053.5  369. ]
 [1053.   368.5]
 [1052.5  369. ]
 [1052.   369.5]
 [1051.   369.5]
 [1050.   369.5]
 [1049.   369.5]
 [1048.5  369. ]
 [1048.   368.5]
 [1047.   368.5]
 [1046.   368.5]
 [1045.   368.5]
 [1044.5  368. ]
 [1044.5  367. ]
 [1044.   366.5]
 [1043.5  366. ]
 [1043.5  365. ]
 [1043.5  364. ]
 [1043.5  363. ]
 [1043.5  362. ]
 [1043.   361.5]
 [1042.5  361. ]
 [1042.5  360. ]
 [1042.5  359. ]
 [1042.5  358. ]
 [1042.   357.5]
 [1041.5  357. ]
 [1041.5  356. ]
 [1041.5  355. ]
 [1041.5  354. ]
 [1041.5  353. ]
 [1041.5  352. ]
 [1041.   351.5]
 [1040.5  351. ]
 [1040.5  350. ]
 [1040.5  349. ]
 [1040.5  348. ]
 [1040.5  347. ]
 [1040.5  346. ]
 [1040.5  345. ]
 [1040.5  344. ]
 [1040.5  343. ]
 [1041.   342.5]
 [1041.5  342. ]
 [1041.   341.5]
 [1040.5  341. ]
 [1040.5  340. ]
 [1040.5  339. ]
 [1040.5  338. ]
 [1040.5  337. ]
 [1040.5  336. ]
 [1040.5  335. ]
 [1040.5  334. ]
 [1040.5  333. ]
 [1040.5  332. ]
 [1040.5  331. ]
 [1040.5  330. ]
 [1040.5  329. ]
 [1040.5  328. ]
 [1040.5  327. ]
 [1040.5  326. ]
 [1040.5  325. ]
 [1040.5  324. ]
 [1040.5  323. ]
 [1040.5  322. ]
 [1040.5  321. ]
 [1040.5  320. ]
 [1040.5  319. ]
 [1040.5  318. ]
 [1040.5  317. ]
 [1040.5  316. ]
 [1040.5  315. ]
 [1040.5  314. ]
 [1040.5  313. ]
 [1040.5  312. ]
 [1040.5  311. ]
 [1040.5  310. ]
 [1040.5  309. ]
 [1040.5  308. ]
 [1040.5  307. ]
 [1040.5  306. ]
 [1040.5  305. ]
 [1040.5  304. ]
 [1040.5  303. ]
 [1040.5  302. ]
 [1040.5  301. ]
 [1040.5  300. ]
 [1040.5  299. ]
 [1040.5  298. ]
 [1040.5  297. ]
 [1040.5  296. ]
 [1040.5  295. ]
 [1040.5  294. ]
 [1040.5  293. ]
 [1040.5  292. ]
 [1040.5  291. ]
 [1040.5  290. ]
 [1040.5  289. ]
 [1040.5  288. ]
 [1041.   287.5]
 [1041.5  287. ]
 [1042.   286.5]
 [1043.   286.5]
 [1044.   286.5]
 [1045.   286.5]
 [1046.   286.5]
 [1047.   286.5]
 [1048.   286.5]
 [1049.   286.5]
 [1050.   286.5]
 [1051.   286.5]
 [1052.   286.5]
 [1053.   286.5]
 [1054.   286.5]
 [1055.   286.5]
 [1056.   286.5]
 [1057.   286.5]
 [1058.   286.5]
 [1059.   286.5]
 [1060.   286.5]
 [1061.   286.5]
 [1062.   286.5]
 [1063.   286.5]
 [1064.   286.5]
 [1065.   286.5]
 [1066.   286.5]
 [1067.   286.5]
 [1068.   286.5]
 [1069.   286.5]
 [1070.   286.5]
 [1071.   286.5]
 [1072.   286.5]
 [1073.   286.5]
 [1074.   286.5]
 [1075.   286.5]
 [1076.   286.5]
 [1077.   286.5]
 [1077.5  287. ]
 [1078.   287.5]
 [1078.5  288. ]
 [1078.5  289. ]
 [1078.5  290. ]
 [1079.   290.5]
 [1079.5  291. ]
 [1079.5  292. ]
 [1079.5  293. ]
 [1079.5  294. ]
 [1079.5  295. ]
 [1079.5  296. ]
 [1079.5  297. ]
 [1079.5  298. ]
 [1079.5  299. ]
 [1079.5  300. ]
 [1079.5  301. ]
 [1079.5  302. ]
 [1079.5  303. ]
 [1079.5  304. ]
 [1079.5  305. ]
 [1079.5  306. ]
 [1079.5  307. ]
 [1079.5  308. ]
 [1079.5  309. ]
 [1079.5  310. ]
 [1079.5  311. ]
 [1079.5  312. ]
 [1079.5  313. ]
 [1079.5  314. ]
 [1079.5  315. ]
 [1079.5  316. ]
 [1079.5  317. ]
 [1079.5  318. ]
 [1079.5  319. ]
 [1079.5  320. ]
 [1079.5  321. ]
 [1079.5  322. ]
 [1079.5  323. ]
 [1079.5  324. ]
 [1079.5  325. ]
 [1079.5  326. ]
 [1079.5  327. ]
 [1079.5  328. ]
 [1079.5  329. ]
 [1079.5  330. ]
 [1079.5  331. ]
 [1079.5  332. ]
 [1079.5  333. ]
 [1079.   333.5]
 [1078.5  334. ]
 [1078.5  335. ]
 [1078.5  336. ]
 [1078.5  337. ]
 [1078.5  338. ]
 [1078.5  339. ]
 [1078.5  340. ]
 [1078.5  341. ]
 [1078.5  342. ]
 [1078.5  343. ]
 [1078.5  344. ]
 [1078.5  345. ]
 [1078.5  346. ]
 [1078.5  347. ]
 [1078.5  348. ]
 [1078.5  349. ]
 [1078.5  350. ]
 [1078.5  351. ]
 [1078.   351.5]
 [1077.5  352. ]
 [1077.5  353. ]
 [1077.5  354. ]
 [1077.5  355. ]
 [1077.5  356. ]
 [1077.5  357. ]
 [1077.5  358. ]
 [1077.5  359. ]
 [1077.5  360. ]
 [1077.   360.5]
 [1076.5  361. ]
 [1076.5  362. ]
 [1076.5  363. ]
 [1076.5  364. ]
 [1076.5  365. ]
 [1076.   365.5]
 [1075.5  366. ]
 [1075.5  367. ]
 [1075.   367.5]
 [1074.   367.5]
 [1073.5  368. ]
 [1073.   368.5]
 [1072.   368.5]
 [1071.   368.5]
 [1070.   368.5]
 [1069.   368.5]
 [1068.   368.5]
 [1067.   368.5]
 [1066.5  369. ]
 [1066.   369.5]]"
"[[882.  368.5]
 [881.  368.5]
 [880.  368.5]
 [879.  368.5]
 [878.  368.5]
 [877.  368.5]
 [876.  368.5]
 [875.  368.5]
 [874.  368.5]
 [873.5 368. ]
 [873.  367.5]
 [872.  367.5]
 [871.  367.5]
 [870.  367.5]
 [869.  367.5]
 [868.  367.5]
 [867.  367.5]
 [866.  367.5]
 [865.  367.5]
 [864.  367.5]
 [863.  367.5]
 [862.  367.5]
 [861.  367.5]
 [860.5 367. ]
 [860.  366.5]
 [859.5 366. ]
 [859.  365.5]
 [858.5 365. ]
 [858.  364.5]
 [857.5 364. ]
 [857.5 363. ]
 [857.5 362. ]
 [857.  361.5]
 [856.5 361. ]
 [856.5 360. ]
 [856.5 359. ]
 [856.5 358. ]
 [856.5 357. ]
 [857.  356.5]
 [857.5 356. ]
 [857.5 355. ]
 [857.5 354. ]
 [857.5 353. ]
 [857.5 352. ]
 [857.5 351. ]
 [857.5 350. ]
 [857.5 349. ]
 [857.5 348. ]
 [857.5 347. ]
 [857.5 346. ]
 [857.5 345. ]
 [857.5 344. ]
 [857.5 343. ]
 [857.5 342. ]
 [857.5 341. ]
 [858.  340.5]
 [858.5 340. ]
 [858.5 339. ]
 [858.5 338. ]
 [858.5 337. ]
 [858.5 336. ]
 [858.5 335. ]
 [858.5 334. ]
 [858.5 333. ]
 [858.5 332. ]
 [858.  331.5]
 [857.5 331. ]
 [857.5 330. ]
 [857.5 329. ]
 [857.5 328. ]
 [857.5 327. ]
 [857.5 326. ]
 [857.5 325. ]
 [857.5 324. ]
 [857.5 323. ]
 [857.5 322. ]
 [857.5 321. ]
 [857.5 320. ]
 [857.5 319. ]
 [857.  318.5]
 [856.5 318. ]
 [857.  317.5]
 [857.5 317. ]
 [857.5 316. ]
 [857.5 315. ]
 [857.5 314. ]
 [857.5 313. ]
 [857.5 312. ]
 [857.5 311. ]
 [857.5 310. ]
 [857.5 309. ]
 [857.5 308. ]
 [857.5 307. ]
 [857.5 306. ]
 [857.5 305. ]
 [857.5 304. ]
 [857.5 303. ]
 [857.5 302. ]
 [857.5 301. ]
 [857.5 300. ]
 [857.5 299. ]
 [857.5 298. ]
 [857.5 297. ]
 [857.5 296. ]
 [857.5 295. ]
 [857.5 294. ]
 [857.5 293. ]
 [857.5 292. ]
 [857.5 291. ]
 [857.5 290. ]
 [857.5 289. ]
 [857.5 288. ]
 [857.5 287. ]
 [857.5 286. ]
 [857.5 285. ]
 [858.  284.5]
 [858.5 284. ]
 [859.  283.5]
 [859.5 283. ]
 [860.  282.5]
 [861.  282.5]
 [862.  282.5]
 [863.  282.5]
