"[[826.  507.5]
 [825.  507.5]
 [824.  507.5]
 [823.  507.5]
 [822.  507.5]
 [821.  507.5]
 [820.  507.5]
 [819.  507.5]
 [818.  507.5]
 [817.  507.5]
 [870.5 272. ]
 [870.5 273. ]
 [870.5 274. ]
 [870.5 275. ]
 [870.5 276. ]
 [870.5 277. ]
 [870.5 278. ]
 [870.5 279. ]
 [870.5 280. ]
 [870.5 281. ]
 [870.5 282. ]
 [870.5 283. ]
 [870.5 284. ]
 [870.5 285. ]
 [870.5 286. ]
 [870.5 287. ]
 [870.5 288. ]
 [870.5 289. ]
 [870.5 290. ]
 [870.5 291. ]
 [870.5 292. ]
 [870.5 293. ]
 [870.5 294. ]
 [870.5 295. ]
 [870.5 296. ]
 [870.5 297. ]
 [870.5 298. ]
 [870.5 299. ]
 [870.5 300. ]
 [870.5 301. ]
 [870.5 302. ]
 [870.5 303. ]
 [870.5 304. ]
 [870.  304.5]
 [869.5 305. ]
 [869.5 306. ]
 [869.5 307. ]
 [869.5 308. ]
 [869.  308.5]
 [868.  308.5]
 [867.5 309. ]
 [867.  309.5]]"
"[[630.  703.5]
 [629.  703.5]
 [628.  703.5]
 [627.  703.5]
 [626.  703.5]
 [625.  703.5]
 [624.  703.5]
 [623.  703.5]
 [622.  703.5]
 [621.  703.5]
 [620.  703.5]
 [619.5 703. ]
 [619.  702.5]
 [618.  702.5]
 [617.  702.5]
 [616.  702.5]
 [615.  702.5]
 [614.5 702. ]
 [614.  701.5]
 [613.  701.5]
 [612.  701.5]
 [611.  701.5]
 [610.  701.5]
 [609.  701.5]
 [608.  701.5]
 [607.  701.5]
 [606.  701.5]
 [605.  701.5]
 [604.5 702. ]
 [604.  702.5]
 [603.5 702. ]
 [603.  701.5]
 [602.5 702. ]
 [602.  702.5]
 [601.  702.5]
 [600.  702.5]
 [599.  702.5]
 [598.  702.5]
 [597.  702.5]
 [596.  702.5]
 [595.  702.5]
 [594.  702.5]
 [593.5 702. ]
 [593.  701.5]
 [592.5 701. ]
 [592.5 700. ]
 [592.  699.5]
 [591.5 699. ]
 [591.5 698. ]
 [591.5 697. ]
 [591.5 696. ]
 [591.5 695. ]
 [591.5 694. ]
 [591.5 693. ]
 [591.5 692. ]
 [591.5 691. ]
 [591.5 690. ]
 [591.5 689. ]
 [591.5 688. ]
 [591.5 687. ]
 [591.5 686. ]
 [591.5 685. ]
 [591.5 684. ]
 [591.5 683. ]
 [591.5 682. ]
 [591.5 681. ]
 [591.5 680. ]
 [591.5 679. ]
 [591.5 678. ]
 [591.5 677. ]
 [591.5 676. ]
 [592.  675.5]
 [592.5 675. ]
 [592.5 674. ]
 [592.5 673. ]
 [592.5 672. ]
 [592.5 671. ]
 [592.5 670. ]
 [592.5 669. ]
 [592.5 668. ]
 [592.5 667. ]
 [592.5 666. ]
 [592.5 665. ]
 [592.5 664. ]
 [592.5 663. ]
 [592.5 662. ]
 [592.5 661. ]
 [593.  660.5]
 [593.5 660. ]
 [593.5 659. ]
 [593.5 658. ]
 [593.5 657. ]
 [593.5 656. ]
 [593.5 655. ]
 [593.5 654. ]
 [594.  653.5]
 [594.5 653. ]
 [594.5 652. ]
 [594.  651.5]
 [593.5 651. ]
 [594.  650.5]
 [594.5 650. ]
 [594.5 649. ]
 [594.5 648. ]
 [594.5 647. ]
 [594.5 646. ]
 [594.5 645. ]
 [594.5 644. ]
 [594.5 643. ]
 [594.5 642. ]
 [594.5 641. ]
 [594.5 640. ]
 [594.5 639. ]
 [594.5 638. ]
 [594.5 637. ]
 [594.5 636. ]
 [594.5 635. ]
 [594.5 634. ]
 [594.5 633. ]
 [595.  632.5]
 [595.5 632. ]
 [595.5 631. ]
 [595.5 630. ]
 [595.5 629. ]
 [595.5 628. ]
 [596.  627.5]
 [596.5 627. ]
 [596.5 626. ]
 [596.5 625. ]
 [597.  624.5]
 [597.5 624. ]
 [598.  623.5]
 [598.5 623. ]
 [599.  622.5]
 [599.5 622. ]
 [600.  621.5]
 [601.  621.5]
 [601.5 621. ]
 [602.  620.5]
 [603.  620.5]
 [604.  620.5]
 [604.5 620. ]
 [605.  619.5]
 [606.  619.5]
 [607.  619.5]
 [608.  619.5]
 [609.  619.5]
 [610.  619.5]
 [611.  619.5]
 [612.  619.5]
 [613.  619.5]
 [614.  619.5]
 [614.5 619. ]
 [615.  618.5]
 [616.  618.5]
 [617.  618.5]
 [618.  618.5]
 [619.  618.5]
 [620.  618.5]
 [621.  618.5]
 [621.5 619. ]
 [622.  619.5]
 [623.  619.5]
 [624.  619.5]
 [625.  619.5]
 [626.  619.5]
 [626.5 620. ]
 [627.  620.5]
 [628.  620.5]
 [629.  620.5]
 [630.  620.5]
 [631.  620.5]
 [632.  620.5]
 [633.  620.5]
 [633.5 621. ]
 [634.  621.5]
 [635.  621.5]
 [636.  621.5]
 [636.5 622. ]
 [636.5 623. ]
 [637.  623.5]
 [637.5 624. ]
 [637.5 625. ]
 [638.  625.5]
 [638.5 626. ]
 [638.5 627. ]
 [638.5 628. ]
 [638.5 629. ]
 [638.5 630. ]
 [638.5 631. ]
 [638.5 632. ]
 [638.5 633. ]
 [638.5 634. ]
 [638.5 635. ]
 [638.  635.5]
 [637.5 636. ]
 [637.5 637. ]
 [637.5 638. ]
 [637.5 639. ]
 [637.5 640. ]
 [637.5 641. ]
 [637.5 642. ]
 [637.5 643. ]
 [637.5 644. ]
 [637.5 645. ]
 [637.5 646. ]
 [637.5 647. ]
 [637.5 648. ]
 [637.5 649. ]
 [637.5 650. ]
 [637.5 651. ]
 [637.5 652. ]
 [637.5 653. ]
 [637.5 654. ]
 [637.5 655. ]
 [637.5 656. ]
 [637.5 657. ]
 [637.5 658. ]
 [637.5 659. ]
 [637.5 660. ]
 [637.5 661. ]
 [637.5 662. ]
 [637.5 663. ]
 [637.5 664. ]
 [637.5 665. ]
 [637.5 666. ]
 [637.5 667. ]
 [637.  667.5]
 [636.5 668. ]
 [636.5 669. ]
 [636.5 670. ]
 [636.5 671. ]
 [636.5 672. ]
 [636.5 673. ]
 [636.5 674. ]
 [636.5 675. ]
 [636.5 676. ]
 [636.5 677. ]
 [636.5 678. ]
 [636.5 679. ]
 [636.5 680. ]
 [636.5 681. ]
 [636.5 682. ]
 [636.5 683. ]
 [636.5 684. ]
 [636.5 685. ]
 [636.5 686. ]
 [636.5 687. ]
 [636.5 688. ]
 [636.5 689. ]
 [636.5 690. ]
 [636.5 691. ]
 [636.5 692. ]
 [636.5 693. ]
 [636.  693.5]
 [635.5 694. ]
 [635.5 695. ]
 [635.5 696. ]
 [635.5 697. ]
 [635.  697.5]
 [634.5 698. ]
 [634.5 699. ]
 [634.5 700. ]
 [634.  700.5]
 [633.5 701. ]
 [633.5 702. ]
 [633.  702.5]
 [632.  702.5]
 [631.  702.5]
 [630.5 703. ]
 [630.  703.5]]"
"[[753.  284.5]
 [752.  284.5]
 [751.  284.5]
 [750.  284.5]
 [749.  284.5]
 [748.  284.5]
 [747.  284.5]
 [746.  284.5]
 [745.  284.5]
 [744.  284.5]
 [743.  284.5]
 [742.  284.5]
 [741.  284.5]
 [740.  284.5]
 [739.  284.5]
 [738.  284.5]
 [737.  284.5]
 [736.  284.5]
 [735.  284.5]
 [734.  284.5]
 [733.  284.5]
 [732.  284.5]
 [731.  284.5]
 [730.  284.5]
 [729.  284.5]
 [728.5 284. ]
 [728.5 283. ]
 [728.  282.5]
 [727.5 282. ]
 [727.5 281. ]
 [727.5 280. ]
 [727.5 279. ]
 [727.5 278. ]
 [727.5 277. ]
 [727.5 276. ]
 [727.5 275. ]
 [727.5 274. ]
 [727.5 273. ]
 [727.5 272. ]
 [727.5 271. ]
 [727.5 270. ]
 [727.5 269. ]
 [727.5 268. ]
 [727.5 267. ]
 [727.5 266. ]
 [727.5 265. ]
 [727.5 264. ]
 [727.5 263. ]
 [727.5 262. ]
 [727.5 261. ]
 [727.5 260. ]
 [727.5 259. ]
 [727.5 258. ]
 [727.5 257. ]
 [727.5 256. ]
 [727.5 255. ]
 [727.5 254. ]
 [727.5 253. ]
 [727.5 252. ]
 [727.5 251. ]
 [727.  250.5]
 [726.5 250. ]
 [726.5 249. ]
 [726.5 248. ]
 [726.5 247. ]
 [726.5 246. ]
 [726.5 245. ]
 [726.5 244. ]
 [726.5 243. ]
 [726.5 242. ]
 [726.5 241. ]
 [726.5 240. ]
 [726.5 239. ]
 [726.5 238. ]
 [726.5 237. ]
 [726.5 236. ]
 [726.5 235. ]
 [726.5 234. ]
 [726.5 233. ]
 [726.5 232. ]
 [726.5 231. ]
 [726.5 230. ]
 [726.5 229. ]
 [726.5 228. ]
 [726.5 227. ]
 [726.5 226. ]
 [726.5 225. ]
 [726.5 224. ]
 [726.5 223. ]
 [726.5 222. ]
 [726.5 221. ]
 [726.5 220. ]
 [726.5 219. ]
 [726.5 218. ]
 [726.5 217. ]
 [726.5 216. ]
 [726.5 215. ]
 [727.  214.5]
 [727.5 214. ]
 [728.  213.5]
 [729.  213.5]
 [730.  213.5]
 [731.  213.5]
 [732.  213.5]
 [733.  213.5]
 [734.  213.5]
 [735.  213.5]
 [736.  213.5]
 [737.  213.5]
 [738.  213.5]
 [739.  213.5]
 [740.  213.5]
 [741.  213.5]
 [742.  213.5]
 [743.  213.5]
 [744.  213.5]
 [745.  213.5]
 [746.  213.5]
 [747.  213.5]
 [748.  213.5]
 [749.  213.5]
 [750.  213.5]
 [751.  213.5]
 [752.  213.5]
 [753.  213.5]
 [754.  213.5]
 [755.  213.5]
 [756.  213.5]
 [757.  213.5]
 [758.  213.5]
 [759.  213.5]
 [760.  213.5]
 [761.  213.5]
 [761.5 214. ]
 [762.  214.5]
 [762.5 215. ]
 [762.5 216. ]
 [762.5 217. ]
 [762.5 218. ]
 [763.  218.5]
 [763.5 219. ]
 [763.5 220. ]
 [763.5 221. ]
 [763.5 222. ]
 [763.5 223. ]
 [763.5 224. ]
 [763.5 225. ]
 [763.5 226. ]
 [763.  226.5]
 [762.5 227. ]
 [762.5 228. ]
 [763.  228.5]
 [763.5 229. ]
 [763.5 230. ]
 [763.5 231. ]
 [763.  231.5]
 [762.5 232. ]
 [762.5 233. ]
 [762.5 234. ]
 [762.5 235. ]
 [762.5 236. ]
 [762.5 237. ]
 [762.5 238. ]
 [762.5 239. ]
 [762.5 240. ]
 [762.5 241. ]
 [762.5 242. ]
 [762.5 243. ]
 [762.5 244. ]
 [762.5 245. ]
 [762.5 246. ]
 [762.5 247. ]
 [762.5 248. ]
 [762.5 249. ]
 [762.5 250. ]
 [762.5 251. ]
 [762.5 252. ]
 [762.5 253. ]
 [762.5 254. ]
 [762.5 255. ]
 [762.5 256. ]
 [762.5 257. ]
 [762.  257.5]
 [761.5 258. ]
 [761.5 259. ]
 [761.5 260. ]
 [761.5 261. ]
 [761.5 262. ]
 [761.5 263. ]
 [761.5 264. ]
 [761.5 265. ]
 [761.5 266. ]
 [761.5 267. ]
 [761.5 268. ]
 [761.5 269. ]
 [761.5 270. ]
 [761.5 271. ]
 [761.5 272. ]
 [761.5 273. ]
 [761.5 274. ]
 [761.5 275. ]
 [761.5 276. ]
 [761.5 277. ]
 [761.5 278. ]
 [761.5 279. ]
 [761.5 280. ]
 [761.5 281. ]
 [761.  281.5]
 [760.5 282. ]
 [760.  282.5]
 [759.5 283. ]
 [759.  283.5]
 [758.  283.5]
 [757.  283.5]
 [756.  283.5]
 [755.  283.5]
 [754.  283.5]
 [753.5 284. ]
 [753.  284.5]]"
"[[730.  500.5]
 [729.  500.5]
 [728.  500.5]
 [727.  500.5]
 [726.  500.5]
 [725.  500.5]
 [724.  500.5]
 [723.  500.5]
 [722.  500.5]
 [721.  500.5]
 [720.  500.5]
 [719.  500.5]
 [718.  500.5]
 [717.  500.5]
 [716.  500.5]
 [715.  500.5]
 [714.  500.5]
 [713.  500.5]
 [712.  500.5]
 [711.  500.5]
 [710.  500.5]
 [709.  500.5]
 [708.  500.5]
 [707.  500.5]
 [706.  500.5]
 [705.  500.5]
 [704.  500.5]
 [703.  500.5]
 [702.  500.5]
 [701.5 500. ]
 [701.  499.5]
 [700.  499.5]
 [699.  499.5]
 [698.  499.5]
 [697.  499.5]
 [696.  499.5]
 [695.  499.5]
 [694.  499.5]
 [693.5 499. ]
 [693.  498.5]
 [692.5 498. ]
 [692.5 497. ]
 [692.  496.5]
 [691.5 496. ]
 [691.5 495. ]
 [691.5 494. ]
 [691.  493.5]
 [690.5 493. ]
 [690.5 492. ]
 [690.5 491. ]
 [690.5 490. ]
 [690.  489.5]
 [689.5 489. ]
 [689.5 488. ]
 [689.5 487. ]
 [689.5 486. ]
 [689.5 485. ]
 [690.  484.5]
 [690.5 484. ]
 [690.5 483. ]
 [690.5 482. ]
 [690.5 481. ]
 [690.5 480. ]
 [690.5 479. ]
 [690.5 478. ]
 [690.5 477. ]
 [690.5 476. ]
 [690.5 475. ]
 [690.5 474. ]
 [690.5 473. ]
 [690.5 472. ]
 [690.5 471. ]
 [690.5 470. ]
 [690.5 469. ]
 [690.5 468. ]
 [690.5 467. ]
 [690.5 466. ]
 [690.5 465. ]
 [690.  464.5]
 [689.5 464. ]
 [689.5 463. ]
 [690.  462.5]
 [690.5 462. ]
 [690.  461.5]
 [689.5 461. ]
 [689.5 460. ]
 [689.5 459. ]
 [689.5 458. ]
 [689.5 457. ]
 [689.5 456. ]
 [689.5 455. ]
 [689.5 454. ]
 [689.5 453. ]
 [689.5 452. ]
 [689.5 451. ]
 [689.5 450. ]
 [689.5 449. ]
 [689.5 448. ]
 [689.5 447. ]
 [689.5 446. ]
 [689.5 445. ]
 [689.5 444. ]
 [689.5 443. ]
 [689.5 442. ]
 [689.5 441. ]
 [689.5 440. ]
 [689.5 439. ]
 [689.5 438. ]
 [689.5 437. ]
 [689.5 436. ]
 [689.5 435. ]
 [690.  434.5]
 [690.5 434. ]
 [690.5 433. ]
 [690.5 432. ]
 [691.  431.5]
 [691.5 431. ]
 [692.  430.5]
 [693.  430.5]
 [694.  430.5]
 [695.  430.5]
 [696.  430.5]
 [697.  430.5]
 [698.  430.5]
 [699.  430.5]
 [700.  430.5]
 [701.  430.5]
 [702.  430.5]
 [703.  430.5]
 [704.  430.5]
 [705.  430.5]
 [706.  430.5]
 [707.  430.5]
 [708.  430.5]
 [709.  430.5]
 [710.  430.5]
 [711.  430.5]
 [712.  430.5]
 [713.  430.5]
 [714.  430.5]
 [715.  430.5]
 [716.  430.5]
 [717.  430.5]
 [718.  430.5]
 [719.  430.5]
 [720.  430.5]
 [721.  430.5]
 [722.  430.5]
 [723.  430.5]
 [723.5 431. ]
 [724.  431.5]
 [725.  431.5]
 [726.  431.5]
 [727.  431.5]
 [728.  431.5]
 [729.  431.5]
 [730.  431.5]
 [730.5 432. ]
 [731.  432.5]
 [731.5 433. ]
 [732.  433.5]
 [732.5 434. ]
 [732.5 435. ]
 [732.5 436. ]
 [732.5 437. ]
 [732.5 438. ]
 [732.5 439. ]
 [732.5 440. ]
 [732.5 441. ]
 [732.5 442. ]
 [732.5 443. ]
 [732.5 444. ]
 [732.5 445. ]
 [732.5 446. ]
 [732.5 447. ]
 [732.5 448. ]
 [732.5 449. ]
 [732.5 450. ]
 [732.5 451. ]
 [732.5 452. ]
 [732.5 453. ]
 [732.5 454. ]
 [732.5 455. ]
 [732.5 456. ]
 [732.5 457. ]
 [732.5 458. ]
 [732.5 459. ]
 [732.5 460. ]
 [732.5 461. ]
 [732.5 462. ]
 [732.5 463. ]
 [732.5 464. ]
 [732.5 465. ]
 [732.5 466. ]
 [732.5 467. ]
 [732.5 468. ]
 [732.5 469. ]
 [732.5 470. ]
 [732.5 471. ]
 [732.5 472. ]
 [732.5 473. ]
 [732.5 474. ]
 [732.5 475. ]
 [732.5 476. ]
 [732.5 477. ]
 [732.5 478. ]
 [732.5 479. ]
 [732.5 480. ]
 [732.5 481. ]
 [732.5 482. ]
 [732.5 483. ]
 [732.5 484. ]
 [732.5 485. ]
 [732.5 486. ]
 [732.5 487. ]
 [732.5 488. ]
 [732.5 489. ]
 [732.5 490. ]
 [732.5 491. ]
 [732.5 492. ]
 [732.5 493. ]
 [732.  493.5]
 [731.5 494. ]
 [731.5 495. ]
 [731.5 496. ]
 [731.5 497. ]
 [731.5 498. ]
 [731.5 499. ]
 [731.  499.5]
 [730.5 500. ]
 [730.  500.5]]"
"[[1146.   512.5]
 [1145.   512.5]
 [1144.   512.5]
 [1143.   512.5]
 [1142.   512.5]
 [1141.   512.5]
 [1140.   512.5]
 [1139.   512.5]
 [1138.   512.5]
 [1137.   512.5]
 [1136.   512.5]
 [1135.   512.5]
 [1134.   512.5]
 [1133.   512.5]
 [1132.   512.5]
 [1131.   512.5]
 [1130.   512.5]
 [1129.   512.5]
 [1128.   512.5]
 [1127.   512.5]
 [1126.   512.5]
 [1125.   512.5]
 [1124.   512.5]
 [1123.   512.5]
 [1122.   512.5]
 [1121.   512.5]
 [1120.   512.5]
 [1119.5  512. ]
 [1119.   511.5]
 [1118.   511.5]
 [1117.5  511. ]
 [1117.5  510. ]
 [1117.5  509. ]
 [1117.5  508. ]
 [1117.5  507. ]
 [1117.5  506. ]
 [1117.5  505. ]
 [1117.5  504. ]
 [1117.5  503. ]
 [1117.5  502. ]
 [1117.5  501. ]
 [1117.5  500. ]
 [1117.5  499. ]
 [1117.5  498. ]
 [1117.5  497. ]
 [1117.5  496. ]
 [1117.5  495. ]
 [1117.5  494. ]
 [1117.5  493. ]
 [1117.5  492. ]
 [1117.5  491. ]
 [1117.5  490. ]
 [1117.5  489. ]
 [1117.5  488. ]
 [1117.5  487. ]
 [1117.5  486. ]
 [1117.5  485. ]
 [1117.5  484. ]
 [1117.5  483. ]
 [1117.5  482. ]
 [1117.5  481. ]
 [1117.5  480. ]
 [1117.5  479. ]
 [1117.5  478. ]
 [1117.5  477. ]
 [1117.5  476. ]
 [1117.5  475. ]
 [1117.5  474. ]
 [1117.5  473. ]
 [1117.5  472. ]
 [1117.5  471. ]
 [1117.5  470. ]
 [1117.5  469. ]
 [1117.5  468. ]
 [1117.5  467. ]
 [1117.5  466. ]
 [1117.5  465. ]
 [1117.5  464. ]
 [1117.5  463. ]
 [1117.5  462. ]
 [1117.5  461. ]
 [1117.5  460. ]
 [1117.5  459. ]
 [1117.5  458. ]
 [1117.5  457. ]
 [1117.5  456. ]
 [1117.5  455. ]
 [1117.5  454. ]
 [1117.5  453. ]
 [1117.5  452. ]
 [1117.5  451. ]
 [1117.5  450. ]
 [1117.5  449. ]
 [1117.5  448. ]
 [1117.5  447. ]
 [1117.5  446. ]
 [1117.5  445. ]
 [1117.5  444. ]
 [1117.5  443. ]
 [1117.5  442. ]
 [1117.5  441. ]
 [1117.5  440. ]
 [1117.5  439. ]
 [1117.5  438. ]
 [1117.5  437. ]
 [1118.   436.5]
 [1118.5  436. ]
 [1119.   435.5]
 [1119.5  435. ]
 [1120.   434.5]
 [1121.   434.5]
 [1122.   434.5]
 [1123.   434.5]
 [1124.   434.5]
 [1125.   434.5]
 [1126.   434.5]
 [1127.   434.5]
 [1128.   434.5]
 [1129.   434.5]
 [1130.   434.5]
 [1131.   434.5]
 [1132.   434.5]
 [1133.   434.5]
 [1134.   434.5]
 [1135.   434.5]
 [1136.   434.5]
 [1137.   434.5]
 [1138.   434.5]
 [1139.   434.5]
 [1140.   434.5]
 [1141.   434.5]
 [1142.   434.5]
 [1143.   434.5]
 [1144.   434.5]
 [1145.   434.5]
 [1146.   434.5]
 [1147.   434.5]
 [1148.   434.5]
 [1149.   434.5]
 [1150.   434.5]
 [1151.   434.5]
 [1152.   434.5]
 [1153.   434.5]
 [1154.   434.5]
 [1155.   434.5]
 [1156.   434.5]
 [1157.   434.5]
 [1157.5  435. ]
 [1158.   435.5]
 [1159.   435.5]
 [1160.   435.5]
 [1161.   435.5]
 [1161.5  436. ]
 [1162.   436.5]
 [1163.   436.5]
 [1163.5  437. ]
 [1164.   437.5]
 [1164.5  438. ]
 [1165.   438.5]
 [1165.5  439. ]
 [1165.5  440. ]
 [1165.5  441. ]
 [1165.5  442. ]
 [1165.5  443. ]
 [1165.5  444. ]
 [1165.5  445. ]
 [1165.5  446. ]
 [1165.5  447. ]
 [1165.5  448. ]
 [1165.5  449. ]
 [1165.5  450. ]
 [1165.   450.5]
 [1164.5  451. ]
 [1164.5  452. ]
 [1164.5  453. ]
 [1164.5  454. ]
 [1164.5  455. ]
 [1164.5  456. ]
 [1164.5  457. ]
 [1164.5  458. ]
 [1164.5  459. ]
 [1164.5  460. ]
 [1164.5  461. ]
 [1164.5  462. ]
 [1164.5  463. ]
 [1164.5  464. ]
 [1164.5  465. ]
 [1164.5  466. ]
 [1164.5  467. ]
 [1164.5  468. ]
 [1165.   468.5]
 [1165.5  469. ]
 [1165.5  470. ]
 [1165.5  471. ]
 [1165.5  472. ]
 [1165.5  473. ]
 [1165.5  474. ]
 [1165.5  475. ]
 [1165.5  476. ]
 [1165.5  477. ]
 [1165.5  478. ]
 [1165.5  479. ]
 [1165.5  480. ]
 [1165.5  481. ]
 [1165.5  482. ]
 [1165.5  483. ]
 [1165.5  484. ]
 [1165.5  485. ]
 [1165.5  486. ]
 [1165.5  487. ]
 [1165.5  488. ]
 [1165.5  489. ]
 [1165.5  490. ]
 [1165.5  491. ]
 [1165.5  492. ]
 [1165.5  493. ]
 [1165.5  494. ]
 [1165.5  495. ]
 [1165.5  496. ]
 [1165.5  497. ]
 [1165.5  498. ]
 [1165.5  499. ]
 [1165.5  500. ]
 [1165.5  501. ]
 [1165.5  502. ]
 [1165.5  503. ]
 [1165.5  504. ]
 [1165.5  505. ]
 [1165.5  506. ]
 [1165.5  507. ]
 [1165.   507.5]
 [1164.5  508. ]
 [1164.   508.5]
 [1163.5  509. ]
 [1163.   509.5]
 [1162.   509.5]
 [1161.   509.5]
 [1160.   509.5]
 [1159.5  510. ]
 [1159.   510.5]
 [1158.   510.5]
 [1157.   510.5]
 [1156.   510.5]
 [1155.   510.5]
 [1154.   510.5]
 [1153.5  511. ]
 [1153.   511.5]
 [1152.   511.5]
 [1151.   511.5]
 [1150.   511.5]
 [1149.   511.5]
 [1148.   511.5]
 [1147.   511.5]
 [1146.5  512. ]
 [1146.   512.5]]"
"[[1116.    77.5]
 [1115.    77.5]
 [1114.    77.5]
 [1113.    77.5]
 [1112.    77.5]
 [1111.    77.5]
 [1110.    77.5]
 [1109.    77.5]
 [1108.    77.5]
 [1107.    77.5]
 [1106.    77.5]
 [1105.5   77. ]
 [1105.    76.5]
 [1104.    76.5]
 [1103.    76.5]
 [1102.    76.5]
 [1101.    76.5]
 [1100.    76.5]
 [1099.    76.5]
 [1098.    76.5]
 [1097.    76.5]
 [1096.    76.5]
 [1095.    76.5]
 [1094.    76.5]
 [1093.    76.5]
 [1092.    76.5]
 [1091.    76.5]
 [1090.    76.5]
 [1089.    76.5]
 [1088.    76.5]
 [1087.    76.5]
 [1086.    76.5]
 [1085.    76.5]
 [1084.    76.5]
 [1083.    76.5]
 [1082.    76.5]
 [1081.    76.5]
 [1080.    76.5]
 [1079.    76.5]
 [1078.    76.5]
 [1077.    76.5]
 [1076.    76.5]
 [1075.    76.5]
 [1074.    76.5]
 [1073.    76.5]
 [1072.5   77. ]
 [1072.    77.5]
 [1071.    77.5]
 [1070.    77.5]
 [1069.    77.5]
 [1068.    77.5]
 [1067.    77.5]
 [1066.    77.5]
 [1065.    77.5]
 [1064.    77.5]
 [1063.    77.5]
 [1062.    77.5]
 [1061.5   77. ]
 [1061.    76.5]
 [1060.    76.5]
 [1059.    76.5]
 [1058.    76.5]
 [1057.    76.5]
 [1056.    76.5]
 [1055.5   76. ]
 [1055.5   75. ]
 [1055.    74.5]
 [1054.5   74. ]
 [1054.5   73. ]
 [1054.5   72. ]
 [1054.5   71. ]
 [1054.5   70. ]
 [1054.5   69. ]
 [1054.5   68. ]
 [1054.5   67. ]
 [1054.5   66. ]
 [1054.5   65. ]
 [1054.5   64. ]
 [1054.5   63. ]
 [1054.5   62. ]
 [1054.5   61. ]
 [1054.5   60. ]
 [1054.5   59. ]
 [1054.5   58. ]
 [1054.5   57. ]
 [1054.5   56. ]
 [1054.5   55. ]
 [1054.5   54. ]
 [1054.5   53. ]
 [1054.5   52. ]
 [1054.5   51. ]
 [1054.5   50. ]
 [1054.5   49. ]
 [1054.5   48. ]
 [1054.5   47. ]
 [1054.5   46. ]
 [1054.5   45. ]
 [1054.5   44. ]
 [1054.5   43. ]
 [1055.    42.5]
 [1055.5   42. ]
 [1055.5   41. ]
 [1056.    40.5]
 [1056.5   40. ]
 [1057.    39.5]
 [1058.    39.5]
 [1058.5   39. ]
 [1059.    38.5]
 [1060.    38.5]
 [1061.    38.5]
 [1062.    38.5]
 [1063.    38.5]
 [1064.    38.5]
 [1065.    38.5]
 [1066.    38.5]
 [1067.    38.5]
 [1068.    38.5]
 [1069.    38.5]
 [1070.    38.5]
 [1071.    38.5]
 [1072.    38.5]
 [1073.    38.5]
 [1074.    38.5]
 [1075.    38.5]
 [1076.    38.5]
 [1077.    38.5]
 [1078.    38.5]
 [1079.    38.5]
 [1080.    38.5]
 [1081.    38.5]
 [1082.    38.5]
 [1083.    38.5]
 [1084.    38.5]
 [1085.    38.5]
 [1086.    38.5]
 [1087.    38.5]
 [1088.    38.5]
 [1089.    38.5]
 [1090.    38.5]
 [1091.    38.5]
 [1092.    38.5]
 [1093.    38.5]
 [1094.    38.5]
 [1095.    38.5]
 [1096.    38.5]
 [1097.    38.5]
 [1098.    38.5]
 [1099.    38.5]
 [1100.    38.5]
 [1101.    38.5]
 [1102.    38.5]
 [1103.    38.5]
 [1104.    38.5]
 [1105.    38.5]
 [1106.    38.5]
 [1107.    38.5]
 [1108.    38.5]
 [1109.    38.5]
 [1110.    38.5]
 [1111.    38.5]
 [1112.    38.5]
 [1113.    38.5]
 [1114.    38.5]
 [1115.    38.5]
 [1116.    38.5]
 [1117.    38.5]
 [1118.    38.5]
 [1119.    38.5]
 [1120.    38.5]
 [1121.    38.5]
 [1122.    38.5]
 [1123.    38.5]
 [1124.    38.5]
 [1125.    38.5]
 [1126.    38.5]
 [1127.    38.5]
 [1128.    38.5]
 [1129.    38.5]
 [1129.5   39. ]
 [1130.    39.5]
 [1131.    39.5]
 [1132.    39.5]
 [1132.5   40. ]
 [1133.    40.5]
 [1133.5   41. ]
 [1133.5   42. ]
 [1134.    42.5]
 [1134.5   43. ]
 [1134.5   44. ]
 [1134.5   45. ]
 [1134.5   46. ]
 [1134.5   47. ]
 [1134.5   48. ]
 [1134.5   49. ]
 [1134.5   50. ]
 [1134.5   51. ]
 [1134.5   52. ]
 [1134.5   53. ]
 [1134.5   54. ]
 [1134.5   55. ]
 [1134.5   56. ]
 [1134.5   57. ]
 [1134.5   58. ]
 [1134.5   59. ]
 [1134.5   60. ]
 [1134.5   61. ]
 [1134.5   62. ]
 [1134.5   63. ]
 [1134.5   64. ]
 [1134.5   65. ]
 [1134.5   66. ]
 [1134.5   67. ]
 [1134.5   68. ]
 [1134.5   69. ]
 [1134.5   70. ]
 [1134.5   71. ]
 [1134.    71.5]
 [1133.5   72. ]
 [1133.5   73. ]
 [1133.    73.5]
 [1132.    73.5]
 [1131.    73.5]
 [1130.    73.5]
 [1129.5   74. ]
 [1129.    74.5]
 [1128.    74.5]
 [1127.    74.5]
 [1126.    74.5]
 [1125.5   75. ]
 [1125.    75.5]
 [1124.    75.5]
 [1123.    75.5]
 [1122.5   76. ]
 [1122.    76.5]
 [1121.    76.5]
 [1120.    76.5]
 [1119.    76.5]
 [1118.    76.5]
 [1117.    76.5]
 [1116.5   77. ]
 [1116.    77.5]]"
"[[513.   50.5]
 [512.   50.5]
 [511.   50.5]
 [510.   50.5]
 [509.   50.5]
 [508.   50.5]
